F                                                                        [100%]
=================================== FAILURES ===================================
________________________________ test_task_func ________________________________

    def test_task_func():
        fig = task_func()
    
        # Check if the figure is created
        assert isinstance(fig, plt.Figure), "The returned object should be a matplotlib Figure"
    
        # Check if the title is set correctly
>       assert fig.axes[0].get_title() == 'Iris Dataset Pair Plot', "The figure title should be 'Iris Dataset Pair Plot'"
E       AssertionError: The figure title should be 'Iris Dataset Pair Plot'
E       assert '' == 'Iris Dataset Pair Plot'
E         
E         - Iris Dataset Pair Plot

test_0100.py:12: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
